Simulation
Program:           programs\SQRT30.qasm
Machine:           G2x2
Model:             MUSS_Params
Ions/Region:       12
Mapper:            SABRE
Reorder:           Naive
SerialTrap:        1
SerialComm:        1
SerialAll:         1
GateType:          FM
SwapType:          PaperSwapDirect
Scheduler Family:  MUSS
Scheduler Version: V2
Analyzer Mode:     PAPER
Arch Scale:        SMALL
========== Gate Set Summary ==========
cx: 337
h: 112
measure: 5
t: 168
tdg: 126
x: 48
z: 6
======================================
Parse object map:
{4: [21, 25], 5: [22, 27], 6: [23, 25], 7: [23, 26], 8: [24, 27], 9: [24, 28], 17: [25, 26], 18: [0, 25], 19: [26, 0], 22: [26, 25], 25: [0, 25], 26: [26, 0], 27: [25, 26], 33: [27, 0], 34: [1, 27], 35: [0, 1], 38: [0, 27], 41: [1, 27], 42: [0, 1], 43: [27, 0], 49: [28, 1], 50: [2, 28], 51: [1, 2], 54: [1, 28], 57: [2, 28], 58: [1, 2], 59: [28, 1], 66: [28, 1], 67: [2, 28], 68: [1, 2], 71: [1, 28], 74: [2, 28], 75: [1, 2], 76: [28, 1], 82: [27, 0], 83: [1, 27], 84: [0, 1], 87: [0, 27], 90: [1, 27], 91: [0, 1], 92: [27, 0], 98: [25, 26], 99: [0, 25], 100: [26, 0], 103: [26, 25], 106: [0, 25], 107: [26, 0], 108: [25, 26], 113: [21, 25], 114: [22, 27], 115: [23, 25], 116: [23, 26], 117: [24, 27], 118: [24, 28], 131: [21, 22], 132: [9, 21], 133: [22, 9], 136: [22, 21], 139: [9, 21], 140: [22, 9], 141: [21, 22], 147: [23, 9], 148: [10, 23], 149: [9, 10], 152: [9, 23], 155: [10, 23], 156: [9, 10], 157: [23, 9], 163: [24, 10], 164: [11, 24], 165: [10, 11], 168: [10, 24], 171: [11, 24], 172: [10, 11], 173: [24, 10], 180: [24, 10], 181: [11, 24], 182: [10, 11], 185: [10, 24], 188: [11, 24], 189: [10, 11], 190: [24, 10], 196: [23, 9], 197: [10, 23], 198: [9, 10], 201: [9, 23], 204: [10, 23], 205: [9, 10], 206: [23, 9], 212: [21, 22], 213: [9, 21], 214: [22, 9], 217: [22, 21], 220: [9, 21], 221: [22, 9], 222: [21, 22], 232: [21, 25], 233: [22, 27], 234: [23, 25], 235: [23, 26], 236: [24, 27], 237: [24, 28], 245: [25, 26], 246: [3, 25], 247: [26, 3], 250: [26, 25], 253: [3, 25], 254: [26, 3], 255: [25, 26], 261: [27, 3], 262: [4, 27], 263: [3, 4], 266: [3, 27], 269: [4, 27], 270: [3, 4], 271: [27, 3], 277: [28, 4], 278: [5, 28], 279: [4, 5], 282: [4, 28], 285: [5, 28], 286: [4, 5], 287: [28, 4], 294: [28, 4], 295: [5, 28], 296: [4, 5], 299: [4, 28], 302: [5, 28], 303: [4, 5], 304: [28, 4], 310: [27, 3], 311: [4, 27], 312: [3, 4], 315: [3, 27], 318: [4, 27], 319: [3, 4], 320: [27, 3], 326: [25, 26], 327: [3, 25], 328: [26, 3], 331: [26, 25], 334: [3, 25], 335: [26, 3], 336: [25, 26], 341: [21, 25], 342: [22, 27], 343: [23, 25], 344: [23, 26], 345: [24, 27], 346: [24, 28], 359: [21, 22], 360: [12, 21], 361: [22, 12], 364: [22, 21], 367: [12, 21], 368: [22, 12], 369: [21, 22], 375: [23, 12], 376: [13, 23], 377: [12, 13], 380: [12, 23], 383: [13, 23], 384: [12, 13], 385: [23, 12], 391: [24, 13], 392: [14, 24], 393: [13, 14], 396: [13, 24], 399: [14, 24], 400: [13, 14], 401: [24, 13], 408: [24, 13], 409: [14, 24], 410: [13, 14], 413: [13, 24], 416: [14, 24], 417: [13, 14], 418: [24, 13], 424: [23, 12], 425: [13, 23], 426: [12, 13], 429: [12, 23], 432: [13, 23], 433: [12, 13], 434: [23, 12], 440: [21, 22], 441: [12, 21], 442: [22, 12], 445: [22, 21], 448: [12, 21], 449: [22, 12], 450: [21, 22], 460: [21, 25], 461: [22, 27], 462: [23, 25], 463: [23, 26], 464: [24, 27], 465: [24, 28], 473: [25, 26], 474: [6, 25], 475: [26, 6], 478: [26, 25], 481: [6, 25], 482: [26, 6], 483: [25, 26], 489: [27, 6], 490: [7, 27], 491: [6, 7], 494: [6, 27], 497: [7, 27], 498: [6, 7], 499: [27, 6], 505: [28, 7], 506: [8, 28], 507: [7, 8], 510: [7, 28], 513: [8, 28], 514: [7, 8], 515: [28, 7], 522: [28, 7], 523: [8, 28], 524: [7, 8], 527: [7, 28], 530: [8, 28], 531: [7, 8], 532: [28, 7], 538: [27, 6], 539: [7, 27], 540: [6, 7], 543: [6, 27], 546: [7, 27], 547: [6, 7], 548: [27, 6], 554: [25, 26], 555: [6, 25], 556: [26, 6], 559: [26, 25], 562: [6, 25], 563: [26, 6], 564: [25, 26], 569: [21, 25], 570: [22, 27], 571: [23, 25], 572: [23, 26], 573: [24, 27], 574: [24, 28], 587: [21, 22], 588: [15, 21], 589: [22, 15], 592: [22, 21], 595: [15, 21], 596: [22, 15], 597: [21, 22], 603: [23, 15], 604: [16, 23], 605: [15, 16], 608: [15, 23], 611: [16, 23], 612: [15, 16], 613: [23, 15], 619: [24, 16], 620: [17, 24], 621: [16, 17], 624: [16, 24], 627: [17, 24], 628: [16, 17], 629: [24, 16], 636: [24, 16], 637: [17, 24], 638: [16, 17], 641: [16, 24], 644: [17, 24], 645: [16, 17], 646: [24, 16], 652: [23, 15], 653: [16, 23], 654: [15, 16], 657: [15, 23], 660: [16, 23], 661: [15, 16], 662: [23, 15], 668: [21, 22], 669: [15, 21], 670: [22, 15], 673: [22, 21], 676: [15, 21], 677: [22, 15], 678: [21, 22], 688: [21, 25], 689: [22, 27], 690: [23, 25], 691: [23, 26], 692: [24, 27], 693: [24, 28], 701: [25, 26], 702: [18, 25], 703: [26, 18], 706: [26, 25], 709: [18, 25], 710: [26, 18], 711: [25, 26], 717: [27, 18], 718: [19, 27], 719: [18, 19], 722: [18, 27], 725: [19, 27], 726: [18, 19], 727: [27, 18], 733: [28, 19], 734: [20, 28], 735: [19, 20], 738: [19, 28], 741: [20, 28], 742: [19, 20], 743: [28, 19], 745: [20, 29], 750: [28, 19], 751: [20, 28], 752: [19, 20], 755: [19, 28], 758: [20, 28], 759: [19, 20], 760: [28, 19], 766: [27, 18], 767: [19, 27], 768: [18, 19], 771: [18, 27], 774: [19, 27], 775: [18, 19], 776: [27, 18], 782: [25, 26], 783: [18, 25], 784: [26, 18], 787: [26, 25], 790: [18, 25], 791: [26, 18], 792: [25, 26]}
Parse object graph:
DiGraph with 802 nodes and 1109 edges
Using QubitMapSABRE2 mapper (matches muss_schedule2 paper version)
Raw mapping:
{0: 1, 1: 1, 2: 1, 3: 2, 4: 2, 5: 2, 6: 2, 7: 2, 8: 2, 9: 1, 10: 0, 11: 0, 12: 1, 13: 1, 14: 1, 15: 1, 16: 0, 17: 0, 18: 2, 19: 2, 20: 1, 21: 1, 22: 1, 23: 1, 24: 0, 25: 2, 26: 2, 27: 2, 28: 2, 29: 0}
Initial layout policy: mapping_only + canonicalize_to_trap_layout
Note: reorder_choice='Naive' is ignored for mapper 'SABRE'
Skip qubit ordering for mapper 'SABRE'
Initial qubit layout:
{0: [10, 11, 16, 17, 24, 29], 1: [0, 1, 2, 9, 12, 13, 14, 15, 20, 21, 22, 23], 2: [3, 4, 5, 6, 7, 8, 18, 19, 25, 26, 27, 28], 3: []}
Using MUSS Scheduler (V2) with SABRE Mapping
Using muss_schedule2.py paper-faithful fixed version
Analyzer shuttle mode: aggregate (detected shuttle_id annotations)
Analyzer parameter wiring: alpha_bg=0.0001, T1=600000000.0, k_heating=0.001, epsilon_2q=3.90625e-05, strict_paper_mainline=False
Analyzer mode: paper
Program Finish Time: 13104 us
OPCOUNTS Gate: 802 Split: 29 Move: 45 Merge: 29

Two-qubit gate chain statistics
Mean: 11.109792284866469 Max: 12.0
Fidelity: 0.07520302531694635

Shuttle count summary
  logical_shuttle_count      = 27   # High-level shuttle count aggregated by shuttle_id
[SHUTTLE 18] ion=23  T0 -> T2  route=T0->J0->J1->T2
    - SPLIT  (9642 -> 9762)  ion 23: T0 -> Seg0 (swap_cnt=1, swap_hops=5, ion_hops=0, i1=23, i2=15)
    - MOVE   (9762 -> 9776)  ion 23: Seg0 -> Seg4 via J0
    - MOVE   (9776 -> 9790)  ion 23: Seg4 -> Seg3 via J1
    - MERGE  (9790 -> 9870)  ion 23: Seg3 -> T2
[SHUTTLE 19] ion=28  T1 -> T0  route=T1->J1->J0->T0
    - SPLIT  (9870 -> 9990)  ion 28: T1 -> Seg2 (swap_cnt=1, swap_hops=3, ion_hops=0, i1=28, i2=19)
    - MOVE   (9990 -> 10004)  ion 28: Seg2 -> Seg4 via J1
    - MOVE   (10004 -> 10018)  ion 28: Seg4 -> Seg0 via J0
    - MERGE  (10018 -> 10098)  ion 28: Seg0 -> T0
[SHUTTLE 20] ion=25  T1 -> T2  route=T1->J1->T2
    - SPLIT  (10098 -> 10218)  ion 25: T1 -> Seg2 (swap_cnt=1, swap_hops=3, ion_hops=0, i1=25, i2=19)
    - MOVE   (10218 -> 10232)  ion 25: Seg2 -> Seg3 via J1
    - MERGE  (10232 -> 10312)  ion 25: Seg3 -> T2
[SHUTTLE 21] ion=27  T0 -> T2  route=T0->J0->J1->T2
    - SPLIT  (10312 -> 10432)  ion 27: T0 -> Seg0 (swap_cnt=1, swap_hops=3, ion_hops=0, i1=27, i2=28)
    - MOVE   (10432 -> 10446)  ion 27: Seg0 -> Seg4 via J0
    - MOVE   (10446 -> 10460)  ion 27: Seg4 -> Seg3 via J1
    - MERGE  (10552 -> 10632)  ion 27: Seg3 -> T2
[SHUTTLE 22] ion=25  T2 -> T1  route=T2->J1->T1
    - SPLIT  (10872 -> 10992)  ion 25: T2 -> Seg3 (swap_cnt=1, swap_hops=1, ion_hops=0, i1=25, i2=27)
    - MOVE   (10992 -> 11006)  ion 25: Seg3 -> Seg2 via J1
    - MERGE  (11006 -> 11086)  ion 25: Seg2 -> T1
[SHUTTLE 23] ion=25  T1 -> T2  route=T1->J1->T2
    - SPLIT  (11166 -> 11246)  ion 25: T1 -> Seg2 (swap_cnt=0, swap_hops=0, ion_hops=0, i1=0, i2=0)
    - MOVE   (11246 -> 11260)  ion 25: Seg2 -> Seg3 via J1
    - MERGE  (11260 -> 11340)  ion 25: Seg3 -> T2
[SHUTTLE 24] ion=27  T2 -> T0  route=T2->J1->J0->T0
    - SPLIT  (11500 -> 11620)  ion 27: T2 -> Seg3 (swap_cnt=1, swap_hops=1, ion_hops=0, i1=27, i2=25)
    - MOVE   (11620 -> 11634)  ion 27: Seg3 -> Seg4 via J1
    - MOVE   (11634 -> 11648)  ion 27: Seg4 -> Seg0 via J0
    - MERGE  (11648 -> 11728)  ion 27: Seg0 -> T0
[SHUTTLE 25] ion=21  T1 -> T2  route=T1->J1->T2
    - SPLIT  (11728 -> 11848)  ion 21: T1 -> Seg2 (swap_cnt=1, swap_hops=3, ion_hops=0, i1=21, i2=19)
    - MOVE   (11848 -> 11862)  ion 21: Seg2 -> Seg3 via J1
    - MERGE  (11862 -> 11942)  ion 21: Seg3 -> T2
[SHUTTLE 26] ion=11  T0 -> T1  route=T0->J0->J1->T1
    - SPLIT  (11942 -> 12062)  ion 11: T0 -> Seg0 (swap_cnt=1, swap_hops=10, ion_hops=0, i1=11, i2=27)
    - MOVE   (12062 -> 12076)  ion 11: Seg0 -> Seg4 via J0
    - MOVE   (12076 -> 12090)  ion 11: Seg4 -> Seg2 via J1
    - MERGE  (12090 -> 12170)  ion 11: Seg2 -> T1
[SHUTTLE 27] ion=8  T2 -> T1  route=T2->J1->T1
    - SPLIT  (12222 -> 12342)  ion 8: T2 -> Seg3 (swap_cnt=1, swap_hops=9, ion_hops=0, i1=8, i2=21)
    - MOVE   (12342 -> 12356)  ion 8: Seg3 -> Seg2 via J1
    - MERGE  (12356 -> 12436)  ion 8: Seg2 -> T1
[SHUTTLE 28] ion=22  T2 -> T0  route=T2->J1->J0->T0
    - SPLIT  (12436 -> 12556)  ion 22: T2 -> Seg3 (swap_cnt=1, swap_hops=4, ion_hops=0, i1=22, i2=21)
    - MOVE   (12556 -> 12570)  ion 22: Seg3 -> Seg4 via J1
    - MOVE   (12570 -> 12584)  ion 22: Seg4 -> Seg0 via J0
    - MERGE  (12584 -> 12664)  ion 22: Seg0 -> T0
SplitSWAP: 26
SchedulerFiredShuttle: 29
ReportedTotalShuttle: 29
----------------
